~/.config/kak;config/kak
~/.config/LyX;config/LyX
~/.config/termite;config/termite
~/.config/bspwm;config/bspwm
~/.config/dunst;config/dunst
~/.bashrc;home/bashrc
~/.config/bash;config/bash
~/.bin;bin
~/.gdbinit;home/gdbinit
~/.gdbinit.d;home/gdbinit.d
~/.gitconfig;home/gitconfig
~/.gitignore;home/gitignore
~/.profile;home/profile
~/.xinitrc;home/xinitrc
~/.config/zathura;config/zathura
~/.config/picom.conf;config/picom.conf
~/.config/kak-lsp;config/kak-lsp
~/.config/gtk-3.0/gtk.css;config/gtk-3.0/gtk.css
~/.config/kitty;config/kitty
~/.config/tmux;config/tmux
~/.config/colorschemes;config/colorschemes
~/.config/sway;config/sway
~/.config/starship.toml;config/starship.toml
~/.config/rofi;config/rofi
~/.config/sidetree;config/sidetree
~/.inputrc;home/inputrc
~/.config/waybar;config/waybar
~/.cargo/config.toml;home/cargo/config.toml
~/.config/zsh;config/zsh
~/.config/paru;config/paru
~/.config/wezterm;config/wezterm
~/.config/swayr;config/swayr
~/.config/xkb;config/xkb
~/.config/i3;config/i3
~/.config/xsettingsd;config/xsettingsd
~/.config/qalculate/qalc.cfg;config/qalculate/qalc.cfg
~/.ssh/config;home/ssh/config
~/.config/fontconfig;config/fontconfig
~/.config/sov;config/sov
~/.config/mimeapps.list;config/mimeapps.list
~/.config/hypr;config/hypr
~/.config/xdg-desktop-portal-wlr;config/xdg-desktop-portal-wlr
~/.config/alacritty;config/alacritty
~/.config/nvim;config/nvim
~/.config/wofi;config/wofi
~/.config/wallpapers;config/wallpapers
~/.config/kak-tree-sitter;config/kak-tree-sitter
~/.config/git;config/git
~/.config/broot;config/broot
~/.zshenv;home/.zshenv
~/.zshrc;home/zshrc
~/.p10k.zsh;home/p10k.zsh
~/.config/aerc;config/aerc
~/.config/ags;config/ags
~/.config/zellij;config/zellij
~/.config/jj;config/jj
~/.config/yazi;config/yazi
~/.config/fish;config/fish
~/.config/niri;config/niri
~/.XCompose;home/.XCompose
~/.config/helix;config/helix
~/.config/mako/config;config/mako/config
~/.config/ghostty;config/ghostty
~/.zsh_plugins.txt;home/zsh_plugins.txt
~/.config/xdg-desktop-portal;config/xdg-desktop-portal
~/.config/uwsm;config/uwsm
~/.config/systemd/user/nm-applet.service;config/systemd/user/nm-applet.service
~/.config/systemd/user/udiskie.service;config/systemd/user/udiskie.service
~/.config/systemd/user/xsettingsd.service;config/systemd/user/xsettingsd.service
~/.config/systemd/user/graphical-session.target.wants/nm-applet.service;config/systemd/user/graphical-session.target.wants/nm-applet.service
~/.config/systemd/user/graphical-session.target.wants/udiskie.service;config/systemd/user/graphical-session.target.wants/udiskie.service
~/.config/systemd/user/graphical-session.target.wants/xsettingsd.service;config/systemd/user/graphical-session.target.wants/xsettingsd.service
~/.config/nix;config/nix
~/.config/systemd/user/battery-notifyd.service;config/systemd/user/battery-notifyd.service
~/.config/systemd/user/swaybg.service;config/systemd/user/swaybg.service
