~/.config/kak;config/kak
~/.config/LyX;config/LyX
~/.config/termite;config/termite
~/.config/bspwm;config/bspwm
~/.config/dunst;config/dunst
~/.bashrc;home/bashrc
~/.config/bash;config/bash
~/.bin;bin
~/.gdbinit;home/gdbinit
~/.gdbinit.d;home/gdbinit.d
~/.gitconfig;home/gitconfig
~/.gitignore;home/gitignore
~/.profile;home/profile
~/.xinitrc;home/xinitrc
~/.config/zathura;config/zathura
~/.config/picom.conf;config/picom.conf
~/.config/kak-lsp;config/kak-lsp
~/.config/gtk-3.0/gtk.css;config/gtk-3.0/gtk.css
~/.config/kitty;config/kitty
~/.config/tmux;config/tmux
~/.config/colorschemes;config/colorschemes
